Amount Vehicles:,26
Capacity:,40.0
Service Time:,0.0
Depot_Almacen_Habana,-82.35161,23.11845,0.0
HAB2446,-82.42832208,23.06391222,1.0
HAB4154,-82.37418259,23.07676812,1.0
HAB6223,-82.38684172,23.09415093,1.0
HAB9438,-82.38841141,23.11574125,1.0
HAB10623,-82.37411499,23.08146889,1.0
HAB17572,-82.37205505,23.08237692,1.0
HAB13199,-82.46328771,23.07004391,1.0
HAB10234,-82.34853208,23.09228101,1.0
HAB17093,-82.36467979,23.10344345,1.0
HAB15489,-82.15816498,23.11873275,1.0
HAB3219,-82.40247524,23.07152135,1.0
HAB6247,-82.42810212,23.08283142,1.0
HAB14435,-82.37538936,23.07704537,1.0
HAB17166,-82.37432767,23.08741605,1.0
HAB8455,-82.33966583,23.10114763,1.0
HAB3418,-82.36178756,23.06515283,1.0
HAB9346,-82.36017158,23.1093829,1.0
HAB5794,-82.35353233,23.0929861,1.0
HAB1399,-82.2938633,23.15314526,1.0
HAB3681,-82.37011286,23.04007729,1.0
HAB8855,-82.37462883,23.10338832,1.0
HAB4592,-82.39119262,22.97140352,1.0
HAB4152,-82.2450392,23.03358692,1.0
HAB7069,-82.42167671,23.00282028,1.0
HAB10063,-82.38119893,23.09475383,1.0
HAB14178,-82.29183063,23.05494296,1.0
HAB16101,-82.30540923,23.13366884,1.0
HAB11802,-82.36922288,23.10529644,1.0
HAB4394,-82.31100838,23.11959847,1.0
HAB1887,-82.41568705,23.13173467,1.0
HAB18588,-82.42979228,23.08458777,1.0
HAB16527,-82.30469106,23.13636003,1.0
HAB1012,-82.37800419,23.09274726,1.0
HAB12492,-82.39488333,23.12807423,1.0
HAB18793,-82.46183978,23.07213151,1.0
HAB11481,-82.42471218,23.07136166,1.0
HAB17336,-82.42546206,23.10090012,1.0
HAB12097,-82.41843239,23.11451939,1.0
HAB1360,-82.43849327,23.09863759,1.0
HAB14380,-82.37773061,23.13983711,1.0
HAB17975,-82.42428179,23.10078847,1.0
HAB12980,-82.27472484,23.16171725,1.0
HAB15182,-82.36556411,23.09934531,1.0
HAB17169,-82.42407092,23.10389118,1.0
HAB16965,-82.39153082,23.11736664,1.0
HAB2326,-82.38017677,23.08699886,1.0
HAB17501,-82.36879349,23.10515474,1.0
HAB10896,-82.47123918,22.98365659,1.0
HAB3518,-82.36230704,23.13246375,1.0
HAB8930,-82.24743906,23.09905541,1.0
HAB8098,-82.37929796,23.13667546,1.0
HAB4747,-82.37553156,23.08921267,1.0
HAB18337,-82.31707372,23.11604577,1.0
HAB12743,-82.37713303,23.11635183,1.0
HAB7377,-82.39968206,23.11804584,1.0
HAB12640,-82.36352092,23.04882843,1.0
HAB17208,-82.36798704,23.12486948,1.0
HAB2829,-82.36111476,23.1029432,1.0
HAB18442,-82.40961998,23.02403239,1.0
HAB3349,-82.38681793,22.97672748,1.0
HAB9622,-82.37162159,23.09711092,1.0
HAB9462,-82.36278534,23.10026001,1.0
HAB4634,-82.38527298,23.01064306,1.0
HAB3883,-82.43221543,23.06792725,1.0
HAB16862,-82.37938021,23.12509103,1.0
HAB11608,-82.37152129,23.09545392,1.0
HAB1286,-82.38109946,23.12043977,1.0
HAB16181,-82.36658335,23.1277363,1.0
HAB10442,-82.37119675,23.08431141,1.0
HAB15810,-82.37006388,23.09744744,1.0
HAB8434,-82.34294236,23.05909349,1.0
HAB2918,-82.38405176,23.05682318,1.0
HAB15543,-82.37672706,23.1163802,1.0
HAB7460,-82.36684148,23.1048249,1.0
HAB14270,-82.23369598,23.10625998,1.0
HAB1377,-82.19558716,23.12501773,1.0
HAB17654,-82.29784369,23.1297984,1.0
HAB12915,-82.37911654,23.10250607,1.0
HAB6473,-82.3113312,23.12953594,1.0
HAB16515,-82.37108409,23.1175018,1.0
HAB14659,-82.46825702,23.04673795,1.0
HAB15211,-82.42049343,23.08751513,1.0
HAB2350,-82.4338807,23.07763884,1.0
HAB14449,-82.37253785,23.08999781,1.0
HAB9572,-82.32289456,23.12124568,1.0
HAB13155,-82.39435673,23.00818412,1.0
HAB18210,-82.37434636,23.11813555,1.0
HAB1134,-82.44655327,23.06992042,1.0
HAB8488,-82.33308969,23.12466452,1.0
HAB5816,-82.47194052,22.98354288,1.0
HAB16710,-82.38679219,23.11593869,1.0
HAB8865,-82.36781787,23.08464024,1.0
HAB14013,-82.35043541,23.09665442,1.0
HAB3785,-82.34667256,23.09289389,1.0
HAB7310,-82.39039738,23.11789777,1.0
HAB5907,-82.37928629,23.02595857,1.0
HAB10115,-82.47116268,22.98390833,1.0
HAB9368,-82.46703297,23.07194978,1.0
HAB1947,-82.3650633,23.13015167,1.0
HAB16468,-82.37908328,23.07631714,1.0
HAB13406,-82.34682647,23.09519085,1.0
HAB6138,-82.29704498,23.12985866,1.0
HAB17327,-82.40060875,23.11433482,1.0
HAB14631,-82.3687403,23.10344924,1.0
HAB17539,-82.41644917,23.09325749,1.0
HAB5069,-82.33361057,23.12648933,1.0
HAB1334,-82.39487641,23.00347472,1.0
HAB4799,-82.36759186,23.13499297,1.0
HAB6590,-82.3818934,23.08564382,1.0
HAB7806,-82.37042975,23.09808622,1.0
HAB18842,-82.50897114,23.07799505,1.0
HAB10272,-82.36741774,23.10652791,1.0
HAB11772,-82.46778488,23.03566441,1.0
HAB9236,-82.38248192,23.09118454,1.0
